150535,7,2,0,1,2,0,2,11,1,0,0,0,2,4,0,6,3105816,10042612,0,1510,0,30.191043,-97.771802
154124,7,2,0,1,4,0,2,9,0,0,0,0,0,0,0,5,3118571,10044297,0,2102,0,30.19496,-97.731067
149231,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3113907,10059041,0,445,0,30.235166,-97.744652
151543,8,0,5,1,3,0,2,1,4,0,0,0,0,6,0,4,3112129,10071521,0,109,0,30.270012,-97.749764
154160,7,2,0,1,4,0,2,11,1,0,0,0,1,4,0,1,3118571,10044297,0,2102,0,30.19496,-97.731067
152185,9,2,0,1,5,0,2,37,0,0,0,0,0,1,0,2,3130248,10061177,0,2108,0,30.240805,-97.693302
153292,10,0,0,2,5,0,2,0,8,0,0,0,0,0,5,1,3129997,10096983,0,40,0,30.338618,-97.692566
154623,6,2,0,1,4,0,2,0,1,0,0,0,1,4,0,1,3124971,10102723,0,2109,0,30.354123,-97.704554
151560,5,2,0,1,4,0,2,11,0,0,0,0,0,4,0,7,3107417,10062703,0,1837,0,30.246247,-97.765529
144174,6,2,0,1,2,0,2,1,0,0,0,0,0,1,0,4,3123357,10100627,0,2110,0,30.350685,-97.709518
151544,8,0,5,3,3,0,2,1,4,0,0,0,0,0,0,4,3112129,10071521,0,109,0,30.270012,-97.749764
144969,5,2,0,2,5,0,2,0,0,0,0,0,0,1,0,2,3107587,10064956,0,84,0,30.252241,-97.76421
145588,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3115266,10070399,0,8,0,30.267155,-97.739567
151399,9,2,0,1,4,0,2,21,1,0,0,0,1,4,3,2,3114830,10054201,0,1392,0,30.222542,-97.74215
149623,8,1,0,1,4,0,2,0,1,0,0,0,1,1,0,3,3118636,10067541,0,2113,0,30.258638,-97.728988
153708,5,2,0,1,4,0,2,0,0,0,0,0,0,0,2,6,3111287,10063415,0,2114,0,30.248038,-97.752745
144650,7,2,3,1,4,0,2,3,0,0,0,0,0,0,0,0,3114636,10046062,0,842,0,30.200266,-97.743799
153679,7,1,3,1,4,0,2,0,0,0,0,0,0,0,0,2,3115157,10046674,0,2115,0,30.201591,-97.741933
142854,9,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,3119407,10056791,0,300,0,30.230085,-97.727213
142811,6,2,0,2,2,0,2,21,0,0,0,0,0,0,0,2,3141110,10110502,0,2119,0,30.375371,-97.65486
149275,8,3,0,1,2,0,2,2,0,0,0,0,0,0,0,7,3115491,10070521,0,19,0,30.267056,-97.739201
142810,6,2,0,2,2,0,2,21,0,0,0,0,0,0,0,1,3141110,10110502,0,2119,0,30.375371,-97.65486
154486,5,2,1,1,5,0,2,0,0,0,0,0,0,0,0,1,3104164,10062850,0,1889,0,30.247186,-97.776111
142448,8,2,1,1,5,0,2,1,0,0,0,0,0,0,0,5,3115155,10070604,0,11,0,30.267346,-97.740288
149744,3,1,0,1,5,0,2,21,0,0,0,0,0,1,0,7,3107953,10073117,0,1818,0,30.274804,-97.76262
144493,7,5,0,1,5,0,2,0,1,0,0,0,2,0,0,2,3084159,10041429,0,2122,0,30.189222,-97.840446
141851,8,3,1,1,5,0,2,1,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
152919,9,2,2,2,5,0,2,1,0,0,0,0,0,4,0,2,3123631,10057669,0,2123,0,30.231319,-97.71415
144314,3,3,1,1,5,0,2,1,1,0,0,0,1,4,0,9,3117100,10073351,0,149,0,30.274993,-97.732749
145351,8,0,0,1,5,0,2,0,3,0,0,0,1,0,0,6,3115155,10070604,0,11,0,30.267346,-97.740288
170245,8,0,5,1,5,0,2,10,4,0,0,0,0,0,0,25,3114107,10070836,9,2125,0,30.268266,-97.743051
144075,6,2,0,1,4,0,2,0,0,0,0,0,0,6,0,20,3128495,10107901,0,1635,0,30.368695,-97.693849
172024,6,2,1,1,5,0,2,8,0,0,0,0,0,0,0,2,3125782,10107636,4,384,0,30.368461,-97.703866
144372,5,2,0,1,4,0,2,2,2,0,0,0,1,2,0,8,3085723,10048179,0,87,0,30.207908,-97.835185
147539,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,8,3115155,10070604,0,11,0,30.267346,-97.740288
145577,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,8,3119252,10069180,0,2133,0,30.263315,-97.727319
146042,10,2,1,1,4,0,2,11,0,0,0,0,0,0,0,2,3129938,10094930,0,884,0,30.333707,-97.691929
151379,9,2,0,2,5,0,2,0,0,0,0,0,0,0,0,8,3122189,10058144,0,1234,0,30.232132,-97.719015
149689,7,2,0,1,4,0,2,11,3,0,0,0,2,2,0,2,3115061,10044935,0,10,0,30.19693,-97.742096
144029,6,0,0,1,4,0,2,21,0,0,0,0,0,4,0,2,3128614,10107417,0,2148,0,30.367668,-97.694428
151019,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,17,3115155,10070604,0,11,0,30.267346,-97.740288
147520,8,0,0,1,5,0,2,1,1,0,0,0,1,2,0,9,3115155,10070604,0,11,0,30.267346,-97.740288
149807,8,0,0,1,5,0,2,5,0,0,0,0,0,0,0,15,3115259,10070590,0,2150,0,30.26726,-97.739963
151021,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
147519,8,0,0,1,5,0,2,1,2,0,0,0,1,4,0,8,3115155,10070604,0,11,0,30.267346,-97.740288
151020,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
147540,8,0,1,1,5,0,2,2,4,0,0,0,1,0,0,6,3115155,10070604,0,11,0,30.267346,-97.740288
152303,6,2,3,2,5,0,2,0,0,0,0,0,0,6,0,3,3131586,10110544,0,2151,0,30.376139,-97.685422
147219,6,1,0,2,4,0,2,39,1,0,0,0,1,2,0,1,3129738,10107910,0,68,0,30.370348,-97.690533
148556,6,2,0,1,4,0,2,21,0,0,0,0,0,1,0,2,3126402,10098769,0,2153,0,30.344109,-97.702124
151579,9,2,2,1,4,0,2,15,0,0,0,0,0,0,0,4,3118736,10058620,0,1962,0,30.234568,-97.730574
142576,9,1,0,1,4,0,2,21,0,0,0,0,0,0,0,2,3126196,10055989,0,2154,0,30.226384,-97.706438
149690,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3115061,10044935,0,10,0,30.19693,-97.742096
146179,8,0,5,1,2,0,2,1,1,0,0,0,1,0,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
143810,5,2,0,1,5,0,2,2,1,0,0,0,3,4,2,1,3104739,10048814,0,2157,0,30.208216,-97.774995
154220,9,0,0,1,4,0,2,5,0,0,0,0,0,0,0,3,3118782,10061401,0,2158,0,30.241956,-97.728484
154122,9,0,0,1,4,0,2,5,0,0,0,0,0,0,0,5,3118782,10061401,0,2158,0,30.241956,-97.728484
144549,6,2,0,1,2,0,2,1,1,0,0,0,1,4,0,2,3123357,10100627,0,2110,0,30.350685,-97.709518
143748,3,3,0,2,2,0,2,0,0,0,0,0,0,0,0,4,3115157,10074111,0,2159,0,30.277097,-97.73991
146246,6,2,0,1,2,0,2,5,1,0,0,0,1,4,0,2,3123357,10100627,0,2110,0,30.350685,-97.709518
147560,8,0,0,1,5,0,2,1,2,0,0,0,2,1,0,2,3115555,10070291,0,128,0,30.266943,-97.738803
142312,7,2,0,1,4,0,2,15,0,0,0,0,0,0,0,4,3100065,10045518,0,2163,0,30.199801,-97.789631
153600,8,2,0,1,4,0,2,17,0,0,0,0,0,0,0,4,3115844,10070698,0,200,0,30.268139,-97.737759
150760,8,0,5,1,2,0,2,1,4,0,0,0,0,6,0,1,3115196,10070413,0,1041,0,30.267248,-97.739917
160406,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3125782,10107636,4,384,0,30.368461,-97.703866
147579,6,2,0,1,4,0,2,1,0,0,0,0,0,2,2,2,3133246,10107374,0,2168,0,30.367286,-97.680215
153323,8,3,0,1,5,0,2,11,0,0,0,0,0,1,0,3,3115747,10070360,0,932,0,30.266792,-97.738272
163828,8,0,1,2,2,0,2,15,0,0,0,0,0,6,0,2,3114608,10072215,1,515,0,30.272065,-97.74176
147188,6,2,0,1,5,0,2,21,0,0,0,0,0,0,0,1,3122742,10111260,0,2177,0,30.37919,-97.712904
142656,9,2,1,1,4,0,2,0,1,0,0,0,2,4,0,2,3119263,10059823,0,376,0,30.237723,-97.727576
148548,3,2,0,1,4,0,2,0,0,0,0,0,0,1,0,1,3110317,10103500,0,2181,0,30.358412,-97.752959
148599,3,2,0,1,4,0,2,0,0,0,0,0,0,1,0,5,3110317,10103500,0,2181,0,30.358412,-97.752959
170027,10,0,0,2,5,0,2,14,0,0,0,0,0,0,0,2,3129997,10096983,4,40,0,30.338618,-97.692566
153819,10,2,0,1,4,0,2,5,3,0,0,0,1,1,0,2,3126690,10088315,0,435,0,30.315309,-97.70208
143769,9,2,4,2,5,0,2,11,0,0,0,0,0,6,0,2,3119913,10057599,0,366,0,30.231297,-97.725432
153730,5,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3111287,10063415,0,2114,0,30.248038,-97.752745
158646,6,2,0,1,4,0,2,11,0,0,0,0,0,0,0,16,3123304,10111518,4,2187,0,30.379467,-97.711432
158647,6,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3123304,10111518,4,2187,0,30.379467,-97.711432
158664,6,2,1,1,4,0,2,0,0,0,0,0,0,0,0,2,3123304,10111518,4,2187,0,30.379467,-97.711432
151641,1,4,0,1,5,0,2,0,0,0,0,0,0,0,0,7,3118657,10110081,0,2189,0,30.375848,-97.725806
151640,1,4,0,1,5,0,2,0,0,0,0,0,0,1,3,6,3118657,10110081,0,2189,0,30.375848,-97.725806
143208,4,4,0,1,5,0,2,5,1,0,0,0,2,1,0,4,3145762,10082661,0,1620,0,30.298599,-97.642476
145966,6,2,1,1,2,0,2,3,0,0,0,0,0,6,0,2,3137038,10110224,0,2190,0,30.375178,-97.668145
158648,6,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3123304,10111518,4,2187,0,30.379467,-97.711432
143768,9,2,4,2,5,0,2,11,0,0,0,0,0,6,0,2,3119913,10057599,0,366,0,30.231297,-97.725432
146507,6,2,0,2,4,0,2,0,0,0,0,0,0,1,0,6,3127959,10106038,0,357,0,30.364092,-97.696457
146508,6,2,3,2,4,0,2,18,0,0,0,0,0,1,0,3,3127959,10106038,0,357,0,30.364092,-97.696457
146521,6,2,1,2,4,0,2,18,0,0,0,0,0,1,0,0,3127959,10106038,0,357,0,30.364092,-97.696457
153527,8,3,0,1,4,0,2,0,0,0,0,0,0,4,0,2,3114590,10070379,0,1254,0,30.26696,-97.741744
150169,8,0,5,1,5,0,2,1,1,0,0,0,1,4,0,1,3115326,10070387,0,763,0,30.26716,-97.739585
144388,1,3,0,2,5,0,2,3,0,0,0,0,0,0,3,5,3121225,10118317,0,315,0,30.397736,-97.717923
152123,10,2,0,1,4,0,2,12,0,0,0,0,0,0,2,1,3138589,10089175,0,2204,0,30.317064,-97.664729
152047,10,2,0,1,4,0,2,12,0,0,0,0,0,0,0,1,3138589,10089175,0,2204,0,30.317064,-97.664729
152048,10,2,0,1,4,0,2,12,0,0,0,0,0,0,2,2,3138589,10089175,0,2204,0,30.317064,-97.664729
146652,4,2,0,1,4,0,2,11,2,0,0,0,1,0,0,17,3120514,10064935,0,2205,0,30.251523,-97.723693
147191,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3132555,10083667,0,2206,0,30.302209,-97.68385
150061,8,3,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3115491,10070521,0,19,0,30.267056,-97.739201
175395,10,0,1,1,5,0,2,22,0,0,0,0,0,0,1,10,3129996,10096983,4,40,0,30.338618,-97.692566
176125,10,2,1,1,5,0,2,14,0,0,0,0,0,0,0,2,3129996,10096983,4,40,0,30.338618,-97.692566
149273,10,2,1,1,4,0,2,0,0,0,0,0,0,4,0,1,3130926,10087173,0,104,0,30.31251,-97.688648
142653,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,14,3113577,10070343,0,2208,0,30.266688,-97.745267
144910,8,0,0,1,4,0,2,15,0,0,0,0,0,0,0,8,3115948,10069554,0,2210,0,30.264489,-97.737339
147202,10,2,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3132555,10083667,0,2206,0,30.302209,-97.68385
147201,10,2,0,1,5,0,2,0,0,0,0,0,0,0,6,0,3132555,10083667,0,2206,0,30.302209,-97.68385
154659,7,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3110157,10041054,0,351,0,30.186989,-97.760185
145369,10,0,0,1,2,0,2,21,0,0,0,0,0,0,0,0,3133388,10087772,0,2215,0,30.314419,-97.681164
145350,10,0,0,1,2,0,2,21,0,0,0,0,0,0,0,2,3133388,10087772,0,2215,0,30.314419,-97.681164
145370,10,0,0,1,2,0,2,21,0,0,0,0,0,0,0,1,3133388,10087772,0,2215,0,30.314419,-97.681164
153731,5,2,0,1,4,0,2,0,0,0,0,0,0,0,2,6,3111287,10063415,0,2114,0,30.248038,-97.752745
143911,1,2,0,2,5,0,2,1,0,0,0,0,0,0,0,2,3115609,10115182,0,1901,0,30.390347,-97.736328
150527,3,2,3,2,5,0,2,1,0,0,0,0,0,0,0,2,3107708,10073415,0,2218,0,30.275428,-97.763815
152924,7,1,2,1,5,0,2,11,2,0,0,0,2,3,0,3,3102278,10048082,0,2219,0,30.206824,-97.782337
149562,10,2,1,1,4,0,2,37,3,0,0,0,1,4,0,2,3125562,10089256,0,1650,0,30.317917,-97.705981
149561,10,2,1,1,4,0,2,37,1,0,0,0,1,4,0,3,3125562,10089256,0,1650,0,30.317917,-97.705981
145871,6,2,1,1,5,0,2,1,0,0,0,0,0,0,0,5,3122378,10109154,0,2226,0,30.373193,-97.714804
145896,6,2,0,1,5,0,2,1,0,0,0,0,0,0,0,0,3122378,10109154,0,2226,0,30.373193,-97.714804
145895,6,2,1,1,5,0,2,1,0,0,0,0,0,0,0,0,3122378,10109154,0,2226,0,30.373193,-97.714804
149322,1,2,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3124044,10123658,0,2227,0,30.414226,-97.707551
145872,6,2,0,1,5,0,2,1,1,0,0,0,1,0,0,1,3122378,10109154,0,2226,0,30.373193,-97.714804
153982,7,1,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3112780,10046589,0,2232,0,30.200736,-97.750318
153749,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3120318,10093777,0,2234,0,30.331171,-97.721913
146540,3,3,2,2,5,0,2,1,0,0,0,0,0,0,0,3,3114630,10085825,0,2247,0,30.309327,-97.740425
149625,8,0,0,1,5,0,2,0,1,0,0,0,1,4,0,4,3114818,10070707,0,307,0,30.267637,-97.741312
142870,4,2,3,1,2,0,2,1,0,0,0,0,0,6,3,1,3121966,10069891,0,2255,0,30.265368,-97.718538
144077,8,0,0,1,5,0,2,1,0,0,0,0,0,0,0,7,3113126,10069732,0,1701,0,30.265668,-97.746347
147845,8,0,0,1,5,0,2,0,4,0,0,0,0,1,0,3,3115555,10070291,0,128,0,30.266943,-97.738803
150002,5,2,2,1,5,0,2,5,0,0,0,0,0,2,0,3,3102136,10063623,0,2259,0,30.24945,-97.781706
149680,8,2,0,1,2,0,2,0,0,0,0,0,0,0,0,7,3118295,10070927,0,2260,0,30.268521,-97.730067
143415,9,2,2,1,4,0,2,1,0,0,0,0,0,4,3,4,3121435,10054603,0,1366,0,30.222848,-97.722146
141934,7,2,0,1,4,0,2,15,0,0,0,0,0,0,6,2,3100065,10045518,0,2163,0,30.199801,-97.789631
143414,9,2,2,2,4,0,2,0,0,0,0,0,0,1,3,4,3121435,10054603,0,1366,0,30.222848,-97.722146
146119,3,2,1,2,2,0,2,21,0,0,0,0,0,0,1,0,3119190,10079092,0,615,0,30.290095,-97.725128
152041,8,3,4,1,2,0,2,21,0,0,0,0,0,4,2,6,3113625,10070295,0,2265,0,30.26677,-97.744741
144070,4,2,0,2,2,0,2,5,1,0,0,0,1,1,0,2,3122236,10071723,0,2266,0,30.269938,-97.717571
152121,8,3,1,1,2,0,2,0,0,0,0,0,0,0,0,4,3113625,10070295,0,2265,0,30.26677,-97.744741
152122,8,3,1,1,2,0,2,0,0,0,0,0,0,0,0,8,3113625,10070295,0,2265,0,30.26677,-97.744741
165925,1,2,0,1,5,0,2,0,0,0,0,0,0,0,0,5,3102775,10150979,6,45,0,30.489755,-97.772168
150799,8,2,0,1,4,0,2,5,4,0,0,0,0,4,0,15,3116086,10070258,0,1800,0,30.266481,-97.737189
146943,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3093263,10046012,0,2269,0,30.201519,-97.811592
146711,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,11,3103172,10033347,0,55,0,30.166144,-97.780618
146760,7,2,0,1,4,0,2,0,2,0,0,0,6,0,0,5,3103172,10033347,0,55,0,30.166144,-97.780618
146712,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3103172,10033347,0,55,0,30.166144,-97.780618
146761,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,12,3103172,10033347,0,55,0,30.166144,-97.780618
146742,7,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3103172,10033347,0,55,0,30.166144,-97.780618
151521,9,2,0,2,4,0,2,21,0,0,0,0,0,0,0,1,3123698,10058703,0,80,0,30.234742,-97.713771
147102,9,2,4,2,4,0,2,11,0,0,0,0,0,0,0,3,3123244,10058253,0,2272,0,30.233426,-97.715902
150526,8,2,0,1,2,0,2,5,4,0,0,0,0,1,0,15,3116086,10070258,0,1800,0,30.266481,-97.737189
151819,8,2,0,3,3,0,2,5,4,0,0,0,0,0,0,15,3116086,10070258,0,1800,0,30.266481,-97.737189
148724,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,4,3128722,10105408,0,1172,0,30.36203,-97.694867
148740,6,2,5,2,2,0,2,18,0,0,0,0,0,6,0,2,3128722,10105408,0,1172,0,30.36203,-97.694867
149088,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3128722,10105408,0,1172,0,30.36203,-97.694867
148739,6,2,0,1,2,0,2,0,0,0,0,0,0,3,0,2,3128722,10105408,0,1172,0,30.36203,-97.694867
171279,8,0,0,1,5,0,2,8,0,0,0,0,0,4,0,3,3114632,10071046,9,2275,0,30.495103,-97.919722
150841,1,2,0,1,5,0,2,0,0,0,0,0,0,4,0,1,3103620,10134096,0,2276,0,30.442293,-97.771341
145408,6,2,0,2,2,0,2,17,0,0,0,0,0,6,0,1,3134899,10101953,0,437,0,30.352335,-97.675146
145391,6,2,0,2,2,0,2,17,0,0,0,0,0,6,0,4,3134899,10101953,0,437,0,30.352335,-97.675146
152299,1,2,0,2,4,0,2,0,0,0,0,0,0,4,0,2,3127006,10122447,0,2280,0,30.409225,-97.698947
148241,4,2,1,1,4,0,2,15,0,0,0,0,0,4,0,5,3126973,10073703,0,2284,0,30.275285,-97.702337
148240,4,2,1,1,4,0,2,77,0,0,0,0,0,1,0,2,3126973,10073703,0,2284,0,30.275285,-97.702337
153349,6,2,0,1,4,0,2,1,2,0,0,0,2,0,0,5,3122756,10111570,0,612,0,30.379364,-97.71327
144628,4,2,0,1,2,0,2,2,0,0,0,0,0,2,0,1,3149367,10080811,0,2287,0,30.293686,-97.63088
149276,1,2,3,2,5,0,2,11,0,0,0,0,0,0,0,2,3115847,10132037,0,2288,0,30.435964,-97.733857
149285,1,2,3,2,5,0,2,11,0,0,0,0,0,0,0,2,3115847,10132037,0,2288,0,30.435964,-97.733857
154341,9,2,0,1,5,0,2,17,0,0,0,0,0,0,0,2,3118464,10062208,0,2293,0,30.244122,-97.73004
154427,9,2,0,1,5,0,2,17,0,0,0,0,0,0,0,3,3118464,10062208,0,2293,0,30.244122,-97.73004
148501,7,2,0,1,4,0,0,0,0,0,0,0,0,1,0,5,3114657,10031976,0,2298,0,30.161562,-97.74481
148659,7,2,0,1,4,0,0,0,0,0,0,0,0,1,0,0,3114657,10031976,0,2298,0,30.161562,-97.74481
150529,8,0,0,1,5,0,0,20,0,0,0,0,0,0,0,1,3115046,10070229,0,867,0,30.266407,-97.740589
148384,1,2,0,2,5,0,0,9,0,0,0,0,0,0,2,0,3111037,10115917,0,1921,0,30.393285,-97.749746
171384,8,0,0,1,5,0,2,41,0,0,0,0,0,4,0,1,3114632,10071046,9,2275,0,30.495103,-97.919722
143775,8,2,0,1,4,0,2,0,0,0,0,0,0,4,0,4,3114517,10069663,0,2305,0,30.2651,-97.74245
169711,4,2,0,1,5,0,2,2,0,0,0,0,0,4,2,13,3130658,10063365,3,2052,0,30.262901,-97.742192
149252,10,2,1,1,4,0,2,0,0,0,0,0,0,4,0,2,3130926,10087173,0,104,0,30.31251,-97.688648
154302,9,2,3,1,2,0,2,21,0,0,0,0,0,0,0,2,3123896,10059508,0,521,0,30.23664,-97.713931
154163,9,2,0,1,2,0,2,67,0,0,0,0,0,0,0,3,3123896,10059508,0,521,0,30.23664,-97.713931
145573,10,2,1,2,5,0,2,5,0,0,0,0,0,2,5,8,3129997,10096983,0,40,0,30.338618,-97.692566
147580,6,2,0,1,4,0,2,13,0,0,0,0,0,2,0,1,3133246,10107374,0,2168,0,30.367286,-97.680215
165927,1,2,0,1,5,0,2,3,0,0,0,0,0,0,0,0,3102775,10150979,6,45,0,30.489755,-97.772168
150439,3,3,1,1,5,0,2,9,0,0,0,0,0,0,3,1,3117183,10073404,0,2320,0,30.275174,-97.733416
172305,1,2,1,2,5,0,2,22,0,0,0,0,0,0,1,13,3112770,10120954,7,1599,0,30.404743,-97.745018
142871,4,2,4,1,2,0,2,2,0,0,0,0,0,6,3,2,3121966,10069891,0,2255,0,30.265368,-97.718538
142868,9,2,2,1,4,0,2,15,0,0,0,0,0,0,0,1,3130131,10056916,0,434,0,30.228866,-97.693624
149665,5,2,0,1,5,0,2,11,0,0,0,0,0,0,0,3,3106364,10050666,0,2328,0,30.213763,-97.769752
149687,5,2,0,1,5,0,2,11,2,0,0,0,1,0,0,0,3106364,10050666,0,2328,0,30.213763,-97.769752
149683,5,2,0,1,5,0,2,11,0,0,0,0,0,0,0,0,3106364,10050666,0,2328,0,30.213763,-97.769752
144409,7,2,3,1,4,0,2,1,0,0,0,0,0,0,0,1,3116165,10048034,0,902,0,30.205783,-97.738209
150840,6,2,0,1,4,0,2,18,0,0,0,0,0,4,0,0,3129379,10108475,0,1745,0,30.370917,-97.692594
153282,5,2,1,1,5,0,2,15,0,0,0,0,0,0,0,3,3103640,10050800,0,622,0,30.213609,-97.777794
143631,3,2,1,1,4,0,2,11,0,0,0,0,0,0,0,8,3107324,10077973,0,2332,0,30.288252,-97.764435
143774,8,2,0,1,4,0,2,0,0,0,0,0,0,4,2,8,3114517,10069663,0,2305,0,30.2651,-97.74245
149061,4,2,4,2,2,0,2,15,4,0,0,0,2,0,0,4,3122516,10066604,0,1077,0,30.256266,-97.717141
150539,3,3,1,1,5,0,2,9,0,0,0,0,0,4,0,4,3117183,10073404,0,2320,0,30.275174,-97.733416
144408,7,2,3,1,4,0,2,1,2,0,0,0,2,4,0,2,3116165,10048034,0,902,0,30.205783,-97.738209
151659,9,2,1,1,4,0,2,11,0,0,0,0,0,6,0,0,3122306,10058898,0,2246,0,30.235447,-97.718959
151279,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,0,3110785,10047817,0,900,0,30.204492,-97.756177
151261,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3110785,10047817,0,900,0,30.204492,-97.756177
149379,7,2,0,2,4,0,2,1,0,0,0,0,0,0,0,1,3093035,10038258,0,2339,0,30.17989,-97.81255
141929,9,2,1,1,2,0,2,11,9,0,0,0,0,1,3,2,3122853,10060648,0,495,0,30.237897,-97.717764
151923,7,2,0,1,4,0,2,11,0,0,0,0,0,4,0,12,3113680,10043943,0,2342,0,30.194484,-97.746992
152443,8,2,5,1,4,0,2,1,4,0,0,0,0,1,0,4,3115155,10070604,0,11,0,30.267346,-97.740288
154962,8,0,5,1,4,0,2,1,4,0,0,0,0,1,0,9,3115469,10070315,0,305,0,30.267022,-97.739082
142571,4,1,4,2,2,0,2,5,9,0,0,0,0,0,0,2,3132376,10073833,0,2346,0,30.275446,-97.685532
142589,4,1,4,2,2,0,2,5,0,0,0,0,0,0,0,2,3132376,10073833,0,2346,0,30.275446,-97.685532
145149,8,0,5,1,4,0,2,21,4,0,0,0,0,0,0,6,3115657,10069693,0,293,0,30.264788,-97.73843
151939,7,2,0,1,4,0,2,11,0,0,0,0,0,4,0,2,3113680,10043943,0,2342,0,30.194484,-97.746992
153464,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,2,3111127,10055473,0,2351,0,30.226573,-97.753779
143171,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,1,3131712,10107308,0,2353,0,30.367346,-97.684626
143149,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,14,3131712,10107308,0,2353,0,30.367346,-97.684626
152183,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3110234,10039903,0,2354,0,30.183434,-97.757828
143034,8,2,5,1,5,0,2,1,2,0,0,0,2,1,1,4,3113533,10071562,0,125,0,30.270196,-97.744672
147702,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,4,3111937,10071361,0,1569,0,30.270134,-97.750171
148545,4,2,0,1,2,0,2,23,0,0,0,0,0,0,3,2,3150231,10081010,0,1018,0,30.293676,-97.628012
150370,3,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3111714,10078195,0,2360,0,30.288396,-97.750834
150369,3,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3111714,10078195,0,2360,0,30.288396,-97.750834
142368,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,2,3127363,10110798,0,2363,0,30.377185,-97.698344
149259,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3123753,10105746,0,1838,0,30.363854,-97.710156
149224,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3123753,10105746,0,1838,0,30.363854,-97.710156
152198,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3114590,10070379,0,1254,0,30.26696,-97.741744
149627,10,0,0,1,4,0,2,3,0,0,0,0,0,6,5,1,3118776,10108618,0,978,0,30.371984,-97.726589
153685,5,2,0,1,4,0,2,0,2,0,0,0,1,4,0,8,3102182,10051766,0,2371,0,30.216763,-97.782419
154179,10,2,3,1,5,0,2,2,0,0,0,0,0,0,0,1,3120646,10105366,0,2372,0,30.362538,-97.720138
154806,10,2,3,1,5,0,2,2,0,0,0,0,0,0,0,1,3120646,10105366,0,2372,0,30.362538,-97.720138
152780,8,2,0,1,2,0,2,5,1,0,0,0,1,4,0,2,3115846,10070440,0,2377,0,30.267039,-97.738177
148621,6,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,3128495,10107901,0,1635,0,30.368695,-97.693849
149695,3,2,1,1,5,0,2,5,0,0,0,0,0,0,0,12,3119022,10084340,0,1880,0,30.305053,-97.727027
145574,5,2,0,2,5,0,2,0,0,0,0,0,0,0,0,7,3103625,10059434,0,2385,0,30.237786,-97.777771
148226,1,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3124636,10124176,0,102,0,30.412351,-97.707908
146083,8,0,4,3,3,0,2,1,4,0,0,0,0,0,0,4,3114905,10070325,0,469,0,30.266777,-97.740644
146747,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3118326,10056320,0,295,0,30.228719,-97.732436
148209,1,2,0,1,2,0,2,0,0,0,0,0,0,0,0,14,3124636,10124176,0,102,0,30.412351,-97.707908
