154163,9,2,0,1,2,0,2,67,0,0,0,0,0,0,0,3,3123896,10059508,0,521,0
161570,4,2,1,1,2,0,2,1,0,0,0,0,0,0,0,5,3121734,10071469,1,2315,0
168304,3,2,3,1,2,0,2,1,0,0,0,0,0,0,0,3,3114379,10077330,9,2316,0
168323,3,2,3,1,2,0,2,1,0,0,0,0,0,0,0,4,3114379,10077330,9,2316,0
174570,6,2,0,1,2,0,2,14,11,0,0,0,1,6,0,2,3129362,10101733,4,682,0
176041,8,3,0,1,2,0,2,16,0,0,0,0,0,0,0,10,3115154,10070604,9,11,0
176067,8,3,0,1,2,0,2,16,0,0,0,0,0,0,0,11,3115154,10070604,9,11,0
170173,8,0,5,1,2,0,2,10,4,0,0,0,1,1,0,3,3115155,10070604,9,14,0
170188,8,0,5,1,2,0,2,10,4,0,0,0,0,1,0,3,3115155,10070604,9,14,0
170193,8,0,5,1,2,0,2,10,4,0,0,0,2,1,0,3,3115155,10070604,9,14,0
170206,8,0,5,1,2,0,2,10,4,0,0,0,2,1,0,3,3115155,10070604,9,14,0
151321,5,2,2,1,5,0,2,9,0,0,0,0,0,0,0,1,3108051,10046007,0,34,0
151799,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3115085,10070527,0,381,0
145573,10,2,1,2,5,0,2,5,0,0,0,0,0,2,5,8,3129997,10096983,0,40,0
158657,8,3,0,1,5,0,2,1,0,0,0,0,0,0,3,2,3115841,10070419,9,57,0
160803,1,2,3,2,5,0,2,15,0,0,0,0,0,0,0,6,3124636,10124176,7,102,0
167252,8,3,1,1,5,0,2,9,0,0,0,0,0,4,3,3,3115004,10070454,9,47,0
170262,6,2,1,1,5,0,2,8,0,0,0,0,0,0,0,11,3134785,10120788,7,2071,0
171885,8,2,0,1,5,0,2,8,0,0,0,0,0,0,0,3,3115258,10070590,9,2150,0
170174,8,0,5,3,3,0,2,10,4,0,0,0,0,1,0,3,3115155,10070604,9,14,0
170192,8,0,5,3,3,0,2,10,4,0,0,0,0,0,0,3,3115155,10070604,9,14,0
170194,8,0,5,3,3,0,2,10,4,0,0,0,0,0,0,3,3115155,10070604,9,14,0
147580,6,2,0,1,4,0,2,13,0,0,0,0,0,2,0,1,3133246,10107374,0,2168,0
168345,4,1,0,1,2,0,2,39,0,0,0,0,0,1,0,7,3130569,10074918,1,1946,0
176811,8,2,0,1,5,0,2,8,0,0,0,0,0,0,0,4,3114645,10069302,9,2317,0
176829,8,2,0,1,5,0,2,8,0,0,0,0,0,0,0,5,3114645,10069302,9,2317,0
177428,8,3,2,1,5,0,2,10,0,0,0,0,0,0,0,5,3113220,10072637,9,1472,0
146922,6,0,5,1,5,0,2,1,1,0,0,0,1,4,0,6,3134581,10110842,0,2270,0
146921,6,0,5,1,5,0,2,15,0,0,0,0,0,0,0,12,3134581,10110842,0,2270,0
169387,8,3,0,1,5,0,2,0,0,0,0,0,0,0,0,14,3115155,10070604,9,11,0
145137,8,0,0,1,2,0,2,0,0,0,0,0,0,6,0,5,3115491,10070521,0,43,0
164889,8,2,0,1,5,0,2,1,4,0,0,0,0,1,1,14,3114579,10069961,9,2318,0
173340,5,2,0,1,4,0,2,8,0,0,0,0,0,0,0,1,3108483,10045855,3,298,0
174615,1,0,0,1,2,0,2,8,5,0,0,0,1,4,1,2,3102342,10132339,6,2319,0
164847,8,2,0,1,5,0,2,1,4,0,0,0,1,0,1,5,3114579,10069961,9,2318,0
165927,1,2,0,1,5,0,2,3,0,0,0,0,0,0,0,0,3102775,10150979,6,45,0
168561,9,2,0,2,5,0,2,11,0,0,0,0,0,0,0,2,3118358,10056909,3,1852,0
167169,10,5,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3133829,10084623,1,912,0
167204,10,5,0,1,2,0,2,0,2,0,0,0,2,1,0,5,3133829,10084623,1,912,0
150439,3,3,1,1,5,0,2,9,0,0,0,0,0,0,3,1,3117183,10073404,0,2320,0
172305,1,2,1,2,5,0,2,22,0,0,0,0,0,0,1,13,3112770,10120954,7,1599,0
157143,10,2,4,1,4,0,2,5,0,0,0,0,0,0,0,7,3134302,10087244,1,2321,0
176875,8,0,0,1,4,0,2,8,0,0,0,0,0,0,0,3,3115415,10070416,9,21,0
177517,6,2,0,1,4,0,2,19,0,0,0,0,0,6,0,0,3128222,10110766,4,2322,0
142871,4,2,4,1,2,0,2,2,0,0,0,0,0,6,3,2,3121966,10069891,0,2255,0
157144,10,2,0,2,3,0,2,0,0,0,0,0,0,0,1,1,3124421,10090196,4,426,0
161041,7,2,0,1,5,0,2,0,0,0,0,0,0,0,0,9,3090067,10038729,5,2323,0
161042,7,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3090067,10038729,5,2323,0
150782,1,2,0,1,4,0,2,11,0,0,0,0,0,1,0,7,3096682,10140777,0,2324,0
172354,8,0,5,2,4,0,2,43,0,0,0,0,0,1,0,3,3115761,10070320,9,145,0
173407,5,2,0,1,4,0,2,8,0,0,0,0,0,0,0,6,3108483,10045855,3,298,0
166501,4,4,0,1,2,0,2,0,9,0,0,0,0,0,1,4,3138781,10077691,1,2325,0
177338,10,2,1,1,2,0,2,24,6,0,0,0,1,6,0,3,3130320,10088770,1,208,0
175034,1,2,1,1,2,0,2,31,0,0,0,0,0,4,3,6,3096987,10144703,6,1432,0
177319,10,2,1,1,2,0,2,31,0,0,0,0,0,0,0,4,3130320,10088770,1,208,0
177320,10,2,1,1,2,0,2,31,0,0,0,0,0,0,0,5,3130320,10088770,1,208,0
172670,3,2,1,2,5,0,2,31,0,0,0,0,0,6,0,2,3131476,10081966,9,2326,0
176266,1,2,1,1,5,0,2,14,0,0,0,0,0,0,0,3,3096967,10143063,6,319,0
142868,9,2,2,1,4,0,2,15,0,0,0,0,0,0,0,1,3130131,10056916,0,434,0
169229,12,2,0,1,4,0,2,0,0,0,0,0,0,0,0,1,3059470,10057084,0,2199,0
176931,8,0,0,1,4,0,2,14,0,0,0,0,0,0,0,2,3115415,10070416,9,21,0
165174,5,2,0,1,2,0,2,27,0,0,0,0,0,0,0,2,3106037,10059973,0,2327,0
165175,5,2,0,1,2,0,2,17,0,0,0,0,0,0,0,2,3106037,10059973,0,2327,0
149665,5,2,0,1,5,0,2,11,0,0,0,0,0,0,0,3,3106364,10050666,0,2328,0
149687,5,2,0,1,5,0,2,11,2,0,0,0,1,0,0,0,3106364,10050666,0,2328,0
149683,5,2,0,1,5,0,2,11,0,0,0,0,0,0,0,0,3106364,10050666,0,2328,0
144409,7,2,3,1,4,0,2,1,0,0,0,0,0,0,0,1,3116165,10048034,0,902,0
174534,9,2,0,1,4,0,2,10,5,0,0,0,1,4,1,7,3122306,10058898,3,2246,0
160041,10,2,1,2,2,0,2,11,0,0,0,0,0,0,0,1,3134292,10093430,1,1645,0
157282,8,0,5,3,3,0,2,1,4,0,0,0,0,0,0,2,3115692,10070465,9,2141,0
157283,8,0,5,3,3,0,2,1,4,0,0,0,0,0,0,2,3115692,10070465,9,2141,0
150840,6,2,0,1,4,0,2,18,0,0,0,0,0,4,0,0,3129379,10108475,0,1745,0
174193,10,2,1,1,4,0,2,31,0,0,0,0,0,0,0,1,3124924,10095781,4,2329,0
174194,10,2,1,1,4,0,2,31,0,0,0,0,0,0,0,6,3124924,10095781,4,2329,0
174376,9,2,3,2,4,0,2,10,0,0,0,0,0,0,1,21,3118464,10062208,9,2293,0
174377,9,2,3,2,4,0,2,10,0,0,0,0,0,0,1,21,3118464,10062208,9,2293,0
175048,5,1,1,1,4,0,2,8,0,0,0,0,0,0,0,5,3102823,10060551,5,2330,0
146579,3,2,1,1,5,0,2,0,0,0,0,0,0,0,0,0,3115171,10080652,0,2331,0
153282,5,2,1,1,5,0,2,15,0,0,0,0,0,0,0,3,3103640,10050800,0,622,0
174337,9,2,3,2,5,0,2,8,15,0,0,0,0,0,1,1,3118464,10062208,9,2293,0
173567,8,0,0,1,2,0,2,10,4,0,0,0,0,4,0,12,3115265,10070399,9,8,0
173594,8,0,0,1,2,0,2,10,4,0,0,0,0,4,0,2,3115265,10070399,9,8,0
169688,1,2,0,1,5,0,2,1,0,0,0,0,0,2,2,6,3123063,10120908,7,1364,0
173568,8,0,0,1,5,0,2,10,4,0,0,0,0,0,0,12,3115265,10070399,9,8,0
173595,8,0,0,1,5,0,2,10,4,0,0,0,0,0,0,2,3115265,10070399,9,8,0
143631,3,2,1,1,4,0,2,11,0,0,0,0,0,0,0,8,3107324,10077973,0,2332,0
143774,8,2,0,1,4,0,2,0,0,0,0,0,0,4,2,8,3114517,10069663,0,2305,0
174290,9,2,0,1,4,0,2,8,0,0,0,0,0,0,1,8,3118464,10062208,9,2293,0
149061,4,2,4,2,2,0,2,15,4,0,0,0,2,0,0,4,3122516,10066604,0,1077,0
155015,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,1,3124189,10090095,4,234,0
155051,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3124189,10090095,4,234,0
171544,8,1,0,1,2,0,2,14,0,0,0,0,0,0,0,2,3111738,10071612,9,281,0
172605,8,3,1,1,2,0,2,22,6,0,0,0,1,1,0,2,3115556,10069646,9,465,0
150539,3,3,1,1,5,0,2,9,0,0,0,0,0,4,0,4,3117183,10073404,0,2320,0
160128,8,2,0,1,5,0,2,0,1,0,0,0,1,1,1,7,3116099,10070216,9,1456,0
165928,3,2,1,2,5,0,2,1,0,0,0,0,0,0,0,10,3108888,10073819,9,2333,0
150419,5,1,0,1,4,0,2,0,0,0,0,0,0,4,0,10,3108686,10061934,0,2334,0
144408,7,2,3,1,4,0,2,1,2,0,0,0,2,4,0,2,3116165,10048034,0,902,0
151659,9,2,1,1,4,0,2,11,0,0,0,0,0,6,0,0,3122306,10058898,0,2246,0
155014,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,1,3124189,10090095,4,234,0
155239,10,2,1,1,2,0,2,11,0,0,0,0,0,0,0,1,3124189,10090095,4,234,0
166775,4,2,0,2,2,0,2,0,0,0,0,0,0,0,0,3,3125521,10069527,3,1039,0
174591,6,2,0,1,2,0,2,14,0,0,0,0,0,1,0,1,3129362,10101733,4,682,0
154804,5,2,0,1,5,0,2,0,13,0,0,0,0,4,0,25,3083914,10047259,8,2335,0
154842,5,2,0,1,5,0,2,0,3,0,0,0,1,0,0,2,3083914,10047259,8,2335,0
170426,7,2,0,1,5,0,2,8,0,0,0,0,0,0,0,3,3117980,10042547,2,848,0
173958,1,2,0,1,4,0,2,8,13,0,0,0,0,4,0,27,3123339,10123123,7,2336,0
154100,6,2,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3134961,10111475,0,2337,0
151279,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,0,3110785,10047817,0,900,0
151261,7,2,0,1,5,0,2,0,0,0,0,0,0,4,0,2,3110785,10047817,0,900,0
158583,8,2,1,1,2,0,2,0,0,0,0,0,0,1,0,7,3115319,10068323,9,2338,0
161603,8,2,0,1,5,0,2,2,15,0,0,0,0,4,1,1,3117241,10065401,3,1739,0
163825,10,2,1,2,5,0,2,0,0,0,0,0,0,6,0,4,3124538,10087177,4,1283,0
163843,10,2,1,2,5,0,2,15,0,0,0,0,0,6,0,2,3124538,10087177,4,1283,0
164022,10,2,1,2,5,0,2,15,0,0,0,0,0,0,0,1,3124538,10087177,4,1283,0
168566,5,2,0,2,5,0,2,2,0,0,0,0,0,0,0,9,3087823,10051622,5,334,0
144511,6,3,1,2,4,0,2,45,0,0,0,0,0,0,0,1,3131125,10103885,0,591,0
149379,7,2,0,2,4,0,2,1,0,0,0,0,0,0,0,1,3093035,10038258,0,2339,0
161731,8,0,0,1,4,0,2,2,4,0,0,0,0,1,1,7,3115841,10070419,9,118,0
172584,6,2,2,2,4,0,2,10,0,0,0,0,0,0,3,2,3142509,10122403,7,2340,0
174338,7,2,4,1,4,0,2,8,0,0,0,0,0,6,0,12,3110171,10037821,2,2341,0
174351,7,2,4,1,4,0,2,16,0,0,0,0,0,6,1,1,3110171,10037821,2,2341,0
142334,4,3,1,1,2,0,2,0,0,0,0,0,0,0,0,2,3121124,10073114,0,2310,0
141929,9,2,1,1,2,0,2,11,9,0,0,0,0,1,3,2,3122853,10060648,0,495,0
155052,10,2,0,1,2,0,2,11,9,0,0,0,0,0,0,1,3124189,10090095,4,234,0
155053,10,2,0,1,2,0,2,11,0,0,0,0,0,0,0,3,3124189,10090095,4,234,0
165810,3,2,1,2,5,0,2,15,9,0,0,0,0,0,0,5,3108888,10073819,9,2333,0
168187,3,3,5,2,5,0,2,15,0,0,0,0,0,13,0,6,3117100,10073351,1,149,0
168209,3,3,5,2,5,0,2,15,0,0,0,0,0,0,0,11,3117100,10073351,1,149,0
151923,7,2,0,1,4,0,2,11,0,0,0,0,0,4,0,12,3113680,10043943,0,2342,0
159026,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3112909,10041859,2,2343,0
156081,8,0,0,1,1,0,2,0,15,0,0,0,0,4,0,2,3115416,10070416,9,21,0
172658,8,0,5,3,3,0,2,10,0,0,0,0,0,6,0,12,3115629,10071097,9,100,0
172659,8,0,5,3,3,0,2,10,0,0,0,0,0,6,0,12,3115629,10071097,9,100,0
152443,8,2,5,1,4,0,2,1,4,0,0,0,0,1,0,4,3115155,10070604,0,11,0
177346,10,2,1,1,2,0,2,31,6,0,0,0,2,0,0,4,3130320,10088770,1,208,0
172364,7,2,2,1,5,0,2,31,0,0,0,0,0,0,0,2,3088283,10041435,5,2344,0
172365,7,2,2,1,5,0,2,31,0,0,0,0,0,0,3,1,3088283,10041435,5,2344,0
175853,7,2,1,1,5,0,2,41,0,0,0,0,0,0,0,4,3106095,10042404,2,2345,0
175861,7,2,1,1,5,0,2,41,0,0,0,0,0,0,0,2,3106095,10042404,2,2345,0
175934,7,2,1,1,5,0,2,41,0,0,0,0,0,0,0,0,3106095,10042404,2,2345,0
168582,9,2,2,1,4,0,2,9,0,0,0,0,0,4,0,4,3123896,10059508,3,521,0
154962,8,0,5,1,4,0,2,1,4,0,0,0,0,1,0,9,3115469,10070315,0,305,0
162161,8,2,0,1,4,0,2,0,0,0,0,0,0,0,0,7,3116725,10072357,1,2127,0
162402,8,0,0,1,4,0,2,0,0,0,0,0,0,1,1,7,3115155,10070604,9,14,0
171489,7,2,0,1,4,0,2,14,0,0,0,0,0,0,2,12,3107921,10043296,2,967,0
174176,10,2,0,1,4,0,2,36,0,0,0,0,0,0,0,3,3124924,10095781,4,2329,0
142571,4,1,4,2,2,0,2,5,9,0,0,0,0,0,0,2,3132376,10073833,0,2346,0
142589,4,1,4,2,2,0,2,5,0,0,0,0,0,0,0,2,3132376,10073833,0,2346,0
154668,8,0,0,2,4,0,2,1,0,0,0,0,0,0,3,2,3115647,10070017,9,16,0
154669,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,2,3115647,10070017,9,16,0
154670,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,7,3115647,10070017,9,16,0
154671,8,0,0,2,4,0,2,1,0,0,0,0,0,0,0,7,3115647,10070017,9,16,0
154860,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,2,3115647,10070017,9,16,0
154861,8,0,0,2,4,0,2,1,0,0,0,0,0,0,0,2,3115647,10070017,9,16,0
154864,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,2,3115647,10070017,9,16,0
177095,8,0,4,1,4,0,2,8,0,0,0,0,0,0,0,4,3115885,10070835,9,120,0
146873,8,1,0,1,2,0,2,0,1,0,0,0,2,6,2,2,3116513,10071591,0,990,0
159865,8,2,0,1,2,0,2,0,4,0,0,0,0,1,0,2,3115535,10070296,9,1,0
159866,8,2,0,1,2,0,2,0,4,0,0,0,0,1,0,7,3115535,10070296,9,1,0
159883,8,2,0,1,2,0,2,0,0,0,0,0,0,1,0,2,3115535,10070296,9,1,0
160125,8,2,0,1,2,0,2,0,0,0,0,0,0,1,0,2,3115535,10070296,9,1,0
162503,4,2,0,1,2,0,2,0,4,0,0,0,1,1,0,4,3120589,10066703,3,2347,0
149162,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,16,3086645,10029322,0,2101,0
176109,10,2,1,1,5,0,2,14,0,0,0,0,0,0,0,0,3120354,10094774,7,2348,0
176244,10,2,1,1,5,0,2,14,0,0,0,0,0,0,0,4,3120354,10094774,7,2348,0
146708,12,2,0,1,4,0,2,21,13,0,0,0,0,4,0,24,0,0,0,2349,0
145149,8,0,5,1,4,0,2,21,4,0,0,0,0,0,0,6,3115657,10069693,0,293,0
151939,7,2,0,1,4,0,2,11,0,0,0,0,0,4,0,2,3113680,10043943,0,2342,0
171906,9,2,0,1,4,0,2,8,0,0,0,0,0,4,0,4,3117931,10058208,3,2350,0
153464,5,2,1,1,2,0,2,0,0,0,0,0,0,0,0,2,3111127,10055473,0,2351,0
155439,8,0,5,2,2,0,2,1,0,0,0,0,0,0,0,4,3114905,10070325,9,469,0
166947,4,1,1,2,2,0,2,0,0,0,0,0,0,6,0,4,3121077,10075260,1,2352,0
168456,5,2,0,2,5,0,2,2,0,0,0,0,0,0,0,0,3087823,10051622,5,334,0
168747,8,3,0,2,5,0,2,0,0,0,0,0,0,0,0,16,3115130,10070956,9,595,0
165923,3,2,3,3,3,0,2,1,0,0,0,0,0,0,0,2,3112802,10076235,9,2140,0
143171,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,1,3131712,10107308,0,2353,0
143149,6,2,3,1,4,0,2,0,0,0,0,0,0,0,0,14,3131712,10107308,0,2353,0
157121,7,2,0,2,4,0,2,0,0,0,0,0,0,6,0,2,3100423,10033116,5,393,0
152183,7,2,0,1,4,0,2,0,1,0,0,0,1,4,0,2,3110234,10039903,0,2354,0
173632,9,2,1,1,4,0,2,10,0,0,0,0,0,6,2,4,3116206,10052105,3,2300,0
176952,1,2,0,1,4,0,2,6,0,0,0,0,0,0,0,4,3097733,10146399,6,2355,0
153810,9,2,0,1,5,0,2,0,0,0,0,0,0,0,0,3,3121685,10057945,0,2356,0
143034,8,2,5,1,5,0,2,1,2,0,0,0,2,1,1,4,3113533,10071562,0,125,0
147702,8,0,0,1,4,0,2,1,0,0,0,0,0,0,0,4,3111937,10071361,0,1569,0
155059,8,0,0,1,4,0,2,1,1,0,0,0,2,1,2,5,3115259,10070590,9,2150,0
155219,8,0,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3115259,10070590,9,2150,0
163928,7,2,1,2,4,0,2,11,0,0,0,0,0,0,0,1,3111004,10045109,2,2357,0
172590,7,2,4,1,4,0,2,41,0,0,0,0,0,1,0,1,3103055,10044973,2,2358,0
176414,6,3,1,1,4,0,2,8,0,0,0,0,0,1,3,5,3125582,10104533,4,1927,0
148545,4,2,0,1,2,0,2,23,0,0,0,0,0,0,3,2,3150231,10081010,0,1018,0
155016,8,0,0,1,2,0,2,0,0,0,0,0,0,0,0,4,3115259,10070590,9,2150,0
155060,8,0,0,1,2,0,2,1,4,0,0,0,0,0,0,5,3115259,10070590,9,2150,0
155201,8,3,0,1,2,0,2,0,0,0,0,0,0,0,0,2,3115259,10070590,9,2150,0
170406,1,2,3,2,5,0,2,14,0,0,0,0,0,0,0,5,3105969,10134346,6,2093,0
152023,8,2,0,1,4,0,2,1,1,0,0,0,3,4,0,4,3115756,10071629,0,2236,0
152084,8,2,0,1,4,0,2,1,0,0,0,0,0,0,0,8,3115756,10071629,0,2236,0
156403,9,2,0,1,4,0,2,2,0,0,0,0,0,2,0,3,3123896,10059508,3,521,0
164168,4,2,2,1,4,0,2,20,1,0,0,0,1,4,0,3,3122372,10066138,3,2359,0
164223,4,2,0,1,4,0,2,20,1,0,0,0,1,4,0,3,3122372,10066138,3,2359,0
162466,6,2,1,1,2,0,2,0,0,0,0,0,0,1,2,3,3131001,10104173,4,497,0
150370,3,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3111714,10078195,0,2360,0
150369,3,2,0,1,5,0,2,0,0,0,0,0,0,0,0,1,3111714,10078195,0,2360,0
174252,7,2,0,1,4,0,2,8,0,0,0,0,0,0,0,9,3111060,10038686,2,2361,0
173406,4,2,0,1,4,0,2,64,5,0,0,0,2,4,0,1,3131741,10073767,1,2362,0
142368,6,2,0,1,4,0,2,21,0,0,0,0,0,0,0,2,3127363,10110798,0,2363,0
165171,4,2,1,1,4,0,2,11,0,0,0,0,0,14,1,24,3130791,10075698,1,2364,0
174285,7,2,0,1,4,0,2,8,0,0,0,0,0,0,0,2,3111060,10038686,2,2361,0
149259,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,1,3123753,10105746,0,1838,0
149224,6,2,0,1,2,0,2,0,0,0,0,0,0,0,0,3,3123753,10105746,0,1838,0
156643,6,2,0,1,2,0,2,0,0,0,0,0,0,4,0,3,3125945,10119253,7,2365,0
156821,6,2,0,1,2,0,2,0,1,0,0,0,2,4,5,1,3125945,10119253,7,2365,0
163043,6,2,0,1,2,0,2,0,0,0,0,0,0,6,2,2,3127097,10097584,4,761,0
152198,8,0,0,1,5,0,2,0,0,0,0,0,0,0,0,4,3114590,10070379,0,1254,0
154802,5,2,5,2,4,0,2,1,0,0,0,0,0,1,0,7,3086701,10064236,8,2366,0
158263,6,1,0,2,2,0,2,27,0,0,0,0,0,0,0,2,3140687,10093519,1,2367,0
163268,6,2,0,1,2,0,2,0,2,0,0,0,2,4,0,2,3127097,10097584,4,761,0
161511,5,2,0,1,5,0,2,1,0,0,0,0,0,0,0,4,3079214,10041212,8,2368,0
149627,10,0,0,1,4,0,2,3,0,0,0,0,0,6,5,1,3118776,10108618,0,978,0
154045,8,0,0,1,2,0,2,0,0,0,0,0,0,6,0,4,3114803,10069673,0,2369,0
168188,6,2,0,1,2,0,2,9,3,0,0,0,4,4,0,1,3123028,10109223,4,2099,0
168189,6,2,1,1,2,0,2,9,0,0,0,0,0,0,0,4,3123028,10109223,4,2099,0
168210,6,2,1,1,2,0,2,9,4,0,0,0,0,0,3,1,3123028,10109223,4,2099,0
157183,8,2,0,1,5,0,2,2,2,0,0,0,1,6,0,2,3112233,10071310,9,2370,0
153685,5,2,0,1,4,0,2,0,2,0,0,0,1,4,0,8,3102182,10051766,0,2371,0
154840,5,2,5,2,4,0,2,0,0,0,0,0,0,1,1,2,3086701,10064236,8,2366,0
177133,3,3,2,1,2,0,2,52,11,0,0,0,2,3,6,4,3117100,10073351,1,149,0
154179,10,2,3,1,5,0,2,2,0,0,0,0,0,0,0,1,3120646,10105366,0,2372,0
154806,10,2,3,1,5,0,2,2,0,0,0,0,0,0,0,1,3120646,10105366,0,2372,0
163266,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,0,3107758,10041483,2,2373,0
163267,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,3,3107758,10041483,2,2373,0
163301,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,3,3107758,10041483,2,2373,0
163342,7,2,1,1,5,0,2,0,0,0,0,0,0,0,0,0,3107758,10041483,2,2373,0
174497,7,2,0,1,5,0,2,8,13,0,0,0,0,4,0,27,3111666,10050395,2,1492,0
153524,10,1,4,1,2,0,2,17,0,0,0,0,0,0,0,3,3124829,10087660,0,2374,0
173670,8,0,5,1,2,0,2,10,4,0,0,0,0,0,0,8,3115622,10070268,9,75,0
149819,4,1,0,1,4,0,2,0,3,0,0,0,2,1,0,4,3122802,10067231,0,2273,0
173426,9,1,0,1,5,0,2,14,0,0,0,0,0,0,1,5,3121139,10058528,3,2375,0
152044,8,2,2,3,3,0,2,20,4,0,0,0,0,0,0,4,3113692,10070194,0,2376,0
152780,8,2,0,1,2,0,2,5,1,0,0,0,1,4,0,2,3115846,10070440,0,2377,0
173669,8,0,5,1,2,0,2,10,4,0,0,0,2,4,0,8,3115622,10070268,9,75,0
154120,6,2,0,1,5,0,2,0,0,0,0,0,0,4,0,21,3134961,10111475,0,2337,0
170347,7,2,0,1,4,0,2,14,11,0,0,0,2,0,1,2,3113437,10039803,2,2378,0
170346,7,2,4,1,4,0,2,8,0,0,0,0,0,0,0,2,3113437,10039803,2,2378,0
170348,7,2,0,1,4,0,2,8,0,0,0,0,0,0,1,2,3113437,10039803,2,2378,0
166953,6,3,1,2,2,0,2,11,0,0,0,0,0,0,0,2,3137887,10134187,7,2379,0
167682,4,1,0,1,5,0,2,0,1,0,0,0,2,2,0,18,3124770,10075993,1,2380,0
161085,8,2,0,1,4,0,2,0,2,0,0,0,1,0,1,1,3116725,10072357,1,2127,0
170621,5,2,0,2,4,0,2,22,0,0,0,0,0,6,1,2,3105725,10056729,3,942,0
148621,6,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,3128495,10107901,0,1635,0
160081,5,2,0,1,2,0,2,0,1,0,0,0,1,4,0,13,3105838,10065485,5,2381,0
160688,4,1,1,1,2,0,2,0,0,0,0,0,0,0,1,2,3127517,10074542,1,2382,0
166789,6,2,1,1,4,0,2,18,0,0,0,0,0,0,0,4,3128202,10099439,4,873,0
162065,10,2,2,1,4,0,2,18,0,0,0,0,0,2,1,4,3120711,10095638,7,2383,0
149695,3,2,1,1,5,0,2,5,0,0,0,0,0,0,0,12,3119022,10084340,0,1880,0
174745,8,3,5,3,3,0,2,10,4,0,0,0,0,0,0,2,3115491,10070521,9,19,0
174537,7,2,0,2,4,0,2,10,0,0,0,0,0,0,5,9,3109769,10038011,2,2384,0
167644,4,1,0,1,5,0,2,0,2,0,0,0,3,2,0,3,3124770,10075993,1,2380,0
145574,5,2,0,2,5,0,2,0,0,0,0,0,0,0,0,7,3103625,10059434,0,2385,0
158270,8,0,1,1,4,0,2,0,0,0,0,0,0,6,0,4,3115566,10070504,9,103,0
158271,8,3,1,1,4,0,2,0,0,0,0,0,0,0,0,3,3115566,10070504,9,103,0
175426,7,3,0,2,4,0,2,8,0,0,0,0,0,0,0,2,3113994,10036247,2,2386,0
167286,7,2,1,1,2,0,2,0,0,0,0,0,0,0,0,9,3113984,10051749,2,2387,0
151779,8,0,0,1,5,0,2,0,0,0,0,0,0,0,7,2,3115085,10070527,0,381,0
168404,8,2,0,1,5,0,2,0,0,0,0,0,0,4,2,4,3115301,10070114,9,289,0
173651,8,0,1,2,5,0,2,87,0,0,0,0,0,0,0,2,3115785,10070494,9,51,0
174163,9,2,0,1,5,0,2,8,5,0,0,0,1,0,0,5,3128661,10060796,3,2388,0
166792,10,2,0,1,4,0,2,11,0,0,0,0,0,0,0,2,3130767,10092120,4,2389,0
175345,9,2,0,2,4,0,2,16,0,0,0,0,0,0,0,0,3114613,10057116,3,2390,0
148226,1,2,0,1,2,0,2,0,0,0,0,0,0,0,0,12,3124636,10124176,0,102,0
160482,4,2,0,1,2,0,2,21,0,0,0,0,0,6,0,3,3122283,10071711,1,2391,0
146083,8,0,4,3,3,0,2,1,4,0,0,0,0,0,0,4,3114905,10070325,0,469,0
163562,4,2,0,1,4,0,2,0,0,0,0,0,0,0,0,3,3119198,10076295,1,904,0
166793,10,2,1,1,4,0,2,11,0,0,0,0,0,0,0,4,3130767,10092120,4,2389,0
146747,9,2,0,1,4,0,2,0,0,0,0,0,0,0,0,2,3118326,10056320,0,295,0
161801,10,2,0,1,2,0,2,0,0,0,0,0,0,0,0,4,3130149,10090304,1,2392,0
172657,8,3,1,1,2,0,2,8,0,0,0,0,0,4,0,4,3115448,10070595,9,427,0
174867,8,0,5,2,5,0,2,10,0,0,0,0,0,1,0,1,3115622,10070268,9,75,0
169205,6,2,4,2,4,0,2,0,0,0,0,0,0,6,0,3,3121438,10109116,4,114,0
161792,9,2,0,1,4,0,2,0,1,0,0,0,1,2,0,1,3118736,10058620,3,1962,0
173708,9,3,0,1,4,0,2,16,0,0,0,0,0,0,0,2,3126575,10059426,3,2393,0
177046,7,2,2,2,5,0,2,88,12,0,0,0,7,9,0,3,3100231,10045069,2,2394,0
